[[[  1.71333893e+02,   2.04782020e+02,   9.14993296e-01],
  [  1.74820927e+02,   1.45459500e+02,  -5.68317755e-01],
  [  1.58925034e+02,   1.64939198e+02,   1.06104653e+00],
  [  1.48677192e+02,   1.75185664e+02,  -5.26061189e-01],
  [  1.61351383e+02,   1.62293349e+02,  -1.13228144e-01],
  [  1.77414163e+02,   2.09677044e+02,   1.11646098e+00],
  [  1.53997132e+02,   1.70187749e+02,   6.48879073e-01],
  [  1.39856768e+02,   1.12324638e+02,  -1.36667513e-01],
  [  1.35290681e+02,   1.02327466e+02,  -6.80594634e-01],
  [  1.23273686e+02,   7.74405140e+01,  -6.23451983e-01],
  [  1.59075727e+02,   1.15149551e+02,   9.31897406e-01],
  [  1.62907101e+02,   1.19119528e+02,   1.11974325e+00],
  [  1.43805694e+02,   1.09364957e+02,   2.25683355e-01],
  [  1.35441766e+02,   1.14820779e+02,  -1.27256940e+00],
  [  1.48899308e+02,   1.36285880e+02,  -7.38661651e-01],
  [  1.46612372e+02,   1.19929098e+02,  -5.97455863e-01]]]
