[[[  1.97347350e+02,   2.37211545e+02,   1.54191005e+00],
  [  1.80808034e+02,   1.67135324e+02,   3.50114437e-01],
  [  2.05967650e+02,   1.57965687e+02,   7.21536970e-01],
  [  1.59390413e+02,   1.61660647e+02,  -8.93346274e-01],
  [  1.28005535e+02,   1.67016883e+02,  -7.90016355e-01],
  [  1.43680001e+02,   2.46148972e+02,   1.40145048e+00],
  [  1.82765099e+02,   1.59780550e+02,   1.53329602e-01],
  [  1.82293200e+02,   7.82641265e+01,   4.13731671e-01],
  [  1.82548771e+02,   6.83667469e+01,   7.98290912e-02],
  [  1.84331469e+02,   3.36797053e+01,   5.63825480e-01],
  [  1.68684295e+02,   1.40182646e+02,   1.54240227e+00],
  [  1.93787149e+02,   1.22783561e+02,   1.58050286e+00],
  [  2.03884718e+02,   8.11755612e+01,   9.06176540e-01],
  [  1.60092534e+02,   7.53096319e+01,  -4.51544175e-01],
  [  1.26518338e+02,   1.02715398e+02,  -1.79255894e+00],
  [  9.07832756e+01,   1.18228109e+02,  -1.47632975e+00]]]
