[[[  1.66305801e+02,   2.14384679e+02,  -6.43225279e-01],
  [  1.62498816e+02,   1.83052310e+02,  -1.05696505e+00],
  [  1.70849983e+02,   1.31054910e+02,   4.08756919e-01],
  [  1.56183425e+02,   1.22723556e+02,  -3.49064770e-02],
  [  1.68075843e+02,   1.76823126e+02,  -7.75214507e-01],
  [  1.87931487e+02,   2.15387661e+02,  -8.82358612e-01],
  [  1.63951749e+02,   1.26864073e+02,   2.71237071e-01],
  [  1.62240945e+02,   8.33464001e+01,  -2.66830940e-01],
  [  1.61143579e+02,   7.41013304e+01,  -4.80283805e-01],
  [  1.63880063e+02,   5.02824473e+01,  -2.37121028e-01],
  [  1.82466294e+02,   1.50089208e+02,  -6.47052949e-01],
  [  1.87759631e+02,   1.32083789e+02,  -3.04437464e-01],
  [  1.69855142e+02,   9.14973207e+01,  -3.11097512e-01],
  [  1.53798498e+02,   7.45682080e+01,  -5.42498588e-01],
  [  1.45118385e+02,   1.03030929e+02,  -5.92415567e-01],
  [  1.55725002e+02,   1.19573862e+02,  -7.14432955e-01]]]
